City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
sambava,-14.2667,50.1667,299.32,61,52,6.28,MG,1621775613
portland,45.5234,-122.6762,285.48,83,90,1.34,US,1621775550
vaini,-21.2,-175.2,295.24,94,90,2.57,TO,1621775615
davila,18.4726,120.5763,301.82,78,4,4.03,PH,1621775617
fortuna,40.5982,-124.1573,280.18,65,1,2.57,US,1621775618
ketchikan,55.3422,-131.6461,281.41,93,90,2.06,US,1621775619
saskylakh,71.9167,114.0833,275.0,99,100,5.05,RU,1621775620
ixtapa,20.7,-105.2,294.39,88,1,1.54,MX,1621775330
kavaratti,10.5669,72.642,301.9,73,100,3.96,IN,1621775623
butaritari,3.0707,172.7902,301.28,81,100,7.96,KI,1621775624
bluff,-46.6,168.3333,283.04,71,62,5.6,NZ,1621775625
champerico,14.3,-91.9167,300.57,72,100,0.45,GT,1621775627
khatanga,71.9667,102.5,275.83,91,100,2.75,RU,1621775628
punta arenas,-53.15,-70.9167,275.21,84,75,3.66,CL,1621775585
mahebourg,-20.4081,57.7,297.73,73,29,6.91,MU,1621775630
avarua,-21.2078,-159.775,299.18,83,75,6.17,CK,1621775632
cherskiy,68.75,161.3,273.26,76,24,0.74,RU,1621775633
pak thong chai,14.7226,102.0251,305.23,66,65,3.85,TH,1621775634
zhaotong,27.3167,103.7167,286.0,89,100,2.51,CN,1621775636
beloha,-25.1667,45.05,296.65,55,25,5.66,MG,1621775637
hermanus,-34.4187,19.2345,296.37,48,9,1.12,ZA,1621775638
matina,10.0761,-83.2895,298.08,84,97,1.11,CR,1621775639
mount gambier,-37.8333,140.7667,285.49,65,100,3.65,AU,1621775641
torbay,47.6666,-52.7314,286.42,84,100,11.1,CA,1621775642
aljezur,37.3191,-8.8033,291.48,53,0,9.92,PT,1621775643
provideniya,64.3833,-173.3,274.78,87,100,2.62,RU,1621775645
cantapoy,9.4906,125.4364,300.28,81,0,3.18,PH,1621775646
jamestown,42.097,-79.2353,296.77,78,90,3.6,US,1621775526
rikitea,-23.1203,-134.9692,296.44,76,97,4.43,PF,1621775648
dutlwe,-23.9833,23.9,296.27,26,0,4.39,BW,1621775650
dikson,73.5069,80.5464,273.17,98,100,7.23,RU,1621775651
richards bay,-28.783,32.0377,295.57,57,15,4.88,ZA,1621775559
hithadhoo,-0.6,73.0833,302.43,69,70,4.34,MV,1621775653
mwene-ditu,-7.0,23.45,303.32,31,7,2.23,CD,1621775655
evensk,61.95,159.2333,275.14,88,82,0.34,RU,1621775656
hilo,19.7297,-155.09,294.88,93,90,0.0,US,1621775655
albany,42.6001,-73.9662,296.18,61,100,3.67,US,1621775525
atuona,-9.8,-139.0333,299.51,79,76,7.83,PF,1621775661
codroipo,45.96,12.9792,297.41,73,100,4.96,IT,1621775662
port alfred,-33.5906,26.891,296.63,35,15,4.35,ZA,1621775665
dudinka,69.4058,86.1778,276.71,99,100,6.31,RU,1621775667
tabou,4.423,-7.3528,301.59,77,37,2.63,CI,1621775669
tyumentsevo,53.3224,81.498,299.17,41,94,2.63,RU,1621775670
port lincoln,-34.7333,135.8667,292.57,42,100,6.59,AU,1621775672
ushuaia,-54.8,-68.3,275.8,94,64,2.88,AR,1621775673
san policarpo,12.1791,125.5072,301.12,79,5,3.0,PH,1621775674
svetlyy,54.675,20.1347,287.18,70,68,6.07,RU,1621775675
mataura,-46.1927,168.8643,282.86,97,92,0.96,NZ,1621775677
tuktoyaktuk,69.4541,-133.0374,270.73,94,90,3.71,CA,1621775678
cape town,-33.9258,18.4232,300.01,32,24,1.13,ZA,1621775284
busselton,-33.65,115.3333,282.09,73,99,9.16,AU,1621775680
hobart,-42.8794,147.3294,282.62,90,20,2.17,AU,1621775682
nsanje,-16.92,35.262,295.75,77,74,4.77,MW,1621775683
ayan,56.45,138.1667,273.94,98,100,4.55,RU,1621775684
awbari,26.5921,12.7805,314.08,6,0,4.91,LY,1621775686
banyo,6.75,11.8167,302.24,50,65,2.55,CM,1621775688
puerto ayora,-0.7393,-90.3518,296.79,90,100,2.24,EC,1621775391
sao francisco,-15.9486,-44.8644,303.3,29,83,0.96,BR,1621775583
la asuncion,11.0333,-63.8628,300.03,81,99,5.87,VE,1621775691
flin flon,54.7682,-101.865,277.86,79,0,3.82,CA,1621775695
pevek,69.7008,170.3133,269.61,91,83,1.3,RU,1621775696
vanderhoof,54.0166,-124.0198,280.33,84,10,1.88,CA,1621775407
longyearbyen,78.2186,15.6401,270.06,59,0,2.06,SJ,1621775699
vanimo,-2.6741,141.3028,299.36,89,100,2.1,PG,1621775700
port elizabeth,-33.918,25.5701,296.31,35,0,3.09,ZA,1621775701
aykhal,66.0,111.5,275.75,78,79,3.78,RU,1621775704
severo-kurilsk,50.6789,156.125,280.62,60,58,1.69,RU,1621775705
ati,13.2154,18.3353,314.84,5,89,4.57,TD,1621775706
moses lake,47.1301,-119.2781,280.71,75,1,0.0,US,1621775709
sola,-13.8833,167.55,299.73,74,100,7.52,VU,1621775710
akureyri,65.6835,-18.0878,276.11,87,90,4.12,IS,1621775711
girne,35.3417,33.3167,301.9,34,2,4.26,CY,1621775712
tiznit,29.5833,-9.5,300.16,30,61,4.84,MA,1621775714
atambua,-9.1061,124.8925,295.18,87,40,2.25,ID,1621775715
yichang,30.7144,111.2847,291.44,88,100,1.66,CN,1621775716
salta,-24.7859,-65.4117,283.47,71,0,0.45,AR,1621775718
ponta do sol,32.6667,-17.1,294.5,52,56,2.86,PT,1621775719
yellowknife,62.456,-114.3525,283.89,57,20,3.09,CA,1621775720
urengoy,65.9667,78.3667,283.45,81,100,7.17,RU,1621775721
sorong,-0.8833,131.25,300.05,84,100,2.56,ID,1621775723
axim,4.8699,-2.2405,301.79,74,92,4.04,GH,1621775724
lensk,60.7253,114.9278,280.83,47,85,0.49,RU,1621775725
chuy,-33.6971,-53.4616,286.07,86,67,6.24,UY,1621775727
tromso,69.6496,18.957,280.51,42,20,4.63,NO,1621775728
vila franca do campo,37.7167,-25.4333,289.38,52,8,1.69,PT,1621775729
hobyo,5.3505,48.5268,300.78,69,95,11.29,SO,1621775731
bitung,1.4451,125.1824,298.62,80,76,1.2,ID,1621775732
erenhot,43.6475,111.9767,282.78,16,5,8.03,CN,1621775733
pimenta bueno,-11.6725,-61.1936,298.81,87,92,1.05,BR,1621775735
dobson,36.3957,-80.7226,298.86,53,47,2.44,US,1621775738
kijang,35.2442,129.2139,296.0,67,100,3.4,KR,1621775739
miami,25.7743,-80.1937,299.83,63,40,1.34,US,1621775085
westfield,42.1251,-72.7495,299.33,69,75,2.68,US,1621775641
lavrentiya,65.5833,-171.0,270.4,95,99,1.45,RU,1621775743
faanui,-16.4833,-151.75,300.43,72,59,6.51,PF,1621775744
ivolginsk,51.7492,107.2837,279.96,52,20,2.31,RU,1621775746
beyneu,45.3167,55.2,307.39,12,0,8.98,KZ,1621775748
port hardy,50.6996,-127.4199,282.15,100,75,1.54,CA,1621775728
upernavik,72.7868,-56.1549,270.41,82,96,1.32,GL,1621775750
fairbanks,64.8378,-147.7164,278.2,89,90,3.09,US,1621775748
araouane,18.9048,-3.5265,316.23,9,84,5.86,ML,1621775753
caronport,50.4501,-105.8179,281.31,77,100,4.7,CA,1621775755
thompson,55.7435,-97.8558,279.26,60,15,3.36,CA,1621775605
dwarka,22.2394,68.9678,303.87,67,1,5.57,IN,1621775757
sao joao da barra,-21.6403,-41.0511,299.77,61,100,4.17,BR,1621775522
katsuura,35.1333,140.3,293.23,89,100,4.04,JP,1621775760
pitimbu,-7.4706,-34.8086,302.48,64,17,5.81,BR,1621775761
olutanga,7.3106,122.8464,302.02,75,14,4.99,PH,1621775762
tasiilaq,65.6145,-37.6368,274.24,86,100,1.61,GL,1621775764
soubre,5.7856,-6.6083,308.82,41,92,1.19,CI,1621775765
reyes,-14.3167,-67.3833,294.69,99,100,1.94,BO,1621775766
imbituba,-28.24,-48.6703,295.09,59,11,2.06,BR,1621775767
barrow,71.2906,-156.7887,272.16,86,90,7.72,US,1621775769
mar del plata,-38.0023,-57.5575,287.04,42,90,7.15,AR,1621775770
winnemucca,40.973,-117.7357,278.18,95,90,3.16,US,1621775598
broome,42.2506,-75.833,297.35,88,75,0.89,US,1621775772
chokurdakh,70.6333,147.9167,271.58,90,100,1.86,RU,1621775774
bowen,-20.0167,148.2333,293.52,85,2,5.81,AU,1621775775
basar,27.9833,94.6667,296.88,90,8,0.05,IN,1621775777
kibre mengist,5.8833,38.9833,293.93,71,100,2.86,ET,1621775779
san patricio,28.017,-97.5169,298.2,91,71,2.77,US,1621775780
san cristobal,7.7669,-72.225,295.25,61,100,3.06,VE,1621775781
sitka,57.0531,-135.33,280.09,81,90,3.09,US,1621775783
maputo,-25.9653,32.5892,297.72,63,20,3.6,MZ,1621775784
guerrero negro,27.9769,-114.0611,286.97,79,0,5.47,MX,1621775785
hit,33.6416,42.8251,306.23,14,95,6.89,IQ,1621775786
umm kaddadah,13.6017,26.6876,311.52,6,0,7.17,SD,1621775788
sturgis,41.7992,-85.4192,297.12,88,40,3.09,US,1621775618
bambous virieux,-20.3428,57.7575,297.71,72,75,6.77,MU,1621775790
namatanai,-3.6667,152.4333,298.92,89,100,4.73,PG,1621775791
east london,-33.0153,27.9116,295.67,40,0,3.6,ZA,1621775793
komsomolskiy,40.4272,71.7189,301.55,24,100,2.06,UZ,1621775794
lekoni,-1.5843,14.2591,302.98,58,64,1.05,GA,1621775795
talnakh,69.4865,88.3972,276.53,100,100,4.28,RU,1621775797
sinnamary,5.3833,-52.95,300.16,86,20,4.65,GF,1621775799
saint-georges,12.0564,-61.7485,301.97,79,100,8.75,GD,1621775800
youghal,51.95,-7.8506,284.31,78,100,7.38,IE,1621775802
bijie,27.3125,105.2942,286.45,93,100,1.64,CN,1621775803
ereymentau,51.6199,73.1033,301.45,31,8,0.9,KZ,1621775804
puerto escondido,15.85,-97.0667,299.61,78,1,3.6,MX,1621775805
seymchan,62.8833,152.4333,279.19,78,57,2.06,RU,1621775807
anadyr,64.75,177.4833,274.43,86,0,2.68,RU,1621775808
mount isa,-20.7333,139.5,289.02,51,5,0.0,AU,1621775809
xuddur,4.1213,43.8894,302.19,46,90,7.17,SO,1621775811
iqaluit,63.7506,-68.5145,264.0,66,75,10.73,CA,1621775812
klaksvik,62.2266,-6.589,282.66,76,100,4.31,FO,1621775813
tacuarembo,-31.7333,-55.9833,283.49,88,100,10.21,UY,1621775814
homer,59.6425,-151.5483,280.95,92,1,1.54,US,1621775816
souillac,-20.5167,57.5167,297.79,76,75,6.8,MU,1621775818
tuatapere,-46.1333,167.6833,283.05,88,100,1.04,NZ,1621775819
les cayes,18.2,-73.75,300.52,66,100,2.16,HT,1621775821
vila velha,-20.3297,-40.2925,301.12,65,0,3.09,BR,1621775523
lorengau,-2.0226,147.2712,300.49,79,100,2.63,PG,1621775823
kapaa,22.0752,-159.319,296.33,79,40,3.5,US,1621775825
foam lake,51.65,-103.5343,280.16,87,100,3.65,CA,1621775826
belen,36.4891,36.2233,297.23,37,20,6.99,TR,1621775827
bethel,41.3712,-73.414,299.22,72,1,0.45,US,1621775684
grindavik,63.8424,-22.4338,284.57,58,40,1.43,IS,1621775830
feodosiya,45.0333,35.3833,293.78,59,74,4.11,UA,1621775768
derby,52.9228,-1.4766,287.22,70,75,8.34,GB,1621775603
coahuayana,18.7333,-103.6833,302.86,26,0,1.39,MX,1621775834
puerto colombia,10.9878,-74.9547,301.2,81,100,4.65,CO,1621775837
frome,51.2283,-2.3221,285.71,84,100,8.71,GB,1621775838
chapais,49.7834,-74.8492,278.52,64,6,5.95,CA,1621775842
xingyi,24.1877,102.817,294.4,70,88,2.46,CN,1621775843
port moresby,-9.4431,147.1797,297.07,79,100,5.39,PG,1621775601
hervey bay,-25.2986,152.8535,290.95,87,0,0.45,AU,1621775846
rexburg,43.826,-111.7897,278.74,87,90,5.66,US,1621775847
nola,40.922,14.5329,298.91,40,43,2.24,IT,1621775848
quesnel,52.9999,-122.5029,284.43,71,75,3.6,CA,1621775728
kenai,60.5544,-151.2583,273.18,93,1,1.54,US,1621775851
otavi,-19.65,17.3333,298.1,22,0,5.91,NA,1621775852
hasaki,35.7333,140.8333,290.53,83,98,3.09,JP,1621775853
bosaso,11.2842,49.1816,305.58,59,25,3.86,SO,1621775855
ambilobe,-13.2,49.05,300.37,59,32,2.7,MG,1621775857
mizdah,31.4451,12.9801,308.93,13,0,4.57,LY,1621775858
kamenka,51.3223,42.7678,292.12,92,100,3.31,RU,1621775859
kavieng,-2.5744,150.7967,300.5,82,86,6.09,PG,1621775861
nikolskoye,59.7035,30.7861,289.09,92,100,3.88,RU,1621775862
marsa matruh,31.3525,27.2453,296.72,46,0,6.93,EG,1621775863
itaituba,-4.2761,-55.9836,305.24,62,0,3.09,BR,1621775865
sorland,67.667,12.6934,282.19,70,0,7.72,NO,1621775866
larsnes,62.2028,5.5773,291.4,79,98,2.25,NO,1621775867
atasu,48.6814,71.6433,300.28,25,6,6.76,KZ,1621775868
tessalit,20.1986,1.0114,314.4,12,12,2.69,ML,1621775871
esperance,-33.8667,121.9,288.18,54,88,7.4,AU,1621775873
jalu,29.0331,21.5482,306.63,12,0,3.77,LY,1621775874
meulaboh,4.1363,96.1285,300.71,79,95,2.09,ID,1621775876
norman wells,65.282,-126.8329,281.17,93,90,1.54,CA,1621775877
rawson,-43.3002,-65.1023,282.66,69,0,3.54,AR,1621775878
ribeira grande,38.5167,-28.7,291.37,59,20,6.69,PT,1621775880
airai,-8.9266,125.4092,288.58,91,57,0.96,TL,1621775882
vardo,70.3705,31.1107,275.72,53,8,2.46,NO,1621775883
cidreira,-30.1811,-50.2056,288.42,60,0,11.73,BR,1621775885
akdepe,42.0551,59.3788,308.2,10,0,7.25,TM,1621775886
bredasdorp,-34.5322,20.0403,299.77,50,18,2.33,ZA,1621775887
dingle,10.9995,122.6711,299.3,84,0,1.81,PH,1621775889
college,64.8569,-147.8028,277.14,89,40,0.0,US,1621775890
shitkino,56.3703,98.3543,281.91,81,88,2.42,RU,1621775891
bengkulu,-3.8004,102.2655,299.6,81,70,1.63,ID,1621775894
pincehely,46.681,18.4394,284.79,74,100,8.1,HU,1621775895
new norfolk,-42.7826,147.0587,282.43,75,5,0.91,AU,1621775896
arlit,18.7369,7.3853,315.24,5,13,1.84,NE,1621775898
iquique,-20.2208,-70.1431,289.17,67,32,1.44,CL,1621775899
buzmeyin,38.0507,58.2056,310.0,9,20,5.8,TM,1621775900
tarrafal,15.2833,-23.7667,300.59,77,74,4.82,CV,1621775902
georgetown,5.4112,100.3354,304.12,70,20,1.54,MY,1621775840
los llanos de aridane,28.6585,-17.9182,294.01,64,20,8.95,ES,1621775904
castro,-24.7911,-50.0119,288.55,73,19,4.3,BR,1621775905
ilulissat,69.2167,-51.1,275.16,48,20,3.6,GL,1621775907
narsaq,60.9167,-46.05,277.27,60,100,1.89,GL,1621775908
port blair,11.6667,92.75,301.23,81,100,10.27,IN,1621775909
carnarvon,-24.8667,113.6333,290.19,94,40,3.09,AU,1621775912
codrington,-38.2667,141.9667,284.38,74,99,4.51,AU,1621775913
kot diji,27.3427,68.7083,308.16,18,0,2.35,PK,1621775914
ostrovnoy,68.0531,39.5131,275.95,53,82,5.19,RU,1621775915
pampas,-12.4,-74.9,283.27,70,96,0.32,PE,1621775917
qaanaaq,77.484,-69.3632,269.93,74,100,3.54,GL,1621775918
remontnoye,46.5614,43.6501,303.42,57,100,7.25,RU,1621775919
lebu,-37.6167,-73.65,282.56,81,22,2.52,CL,1621775921
along,28.1667,94.7667,298.88,85,4,0.27,IN,1621775922
palmer,42.1584,-72.3287,298.93,60,75,0.45,US,1621775923
svetlaya,46.5389,138.3297,282.54,91,26,0.75,RU,1621775924
carbonia,39.1672,8.5222,298.68,42,94,1.86,IT,1621775926
wad madani,14.4012,33.5199,314.59,6,0,3.8,SD,1621775927
hinton,53.4001,-117.5857,271.17,64,6,1.8,CA,1621775728
mokrousovo,55.8103,66.7653,295.73,65,31,8.12,RU,1621775929
clyde river,70.4692,-68.5914,265.28,86,90,5.66,CA,1621775931
lompoc,34.6391,-120.4579,284.32,79,90,2.06,US,1621775932
khasan,42.4308,130.6434,285.19,97,100,1.61,RU,1621775933
aurillac,44.9167,2.45,288.03,58,75,1.54,FR,1621775935
buraydah,26.326,43.975,312.33,10,64,8.06,SA,1621775691
cabo san lucas,22.8909,-109.9124,298.37,62,75,3.72,MX,1621775937
bratsk,56.1325,101.6142,285.42,52,97,1.95,RU,1621775839
kaitangata,-46.2817,169.8464,284.22,91,80,2.69,NZ,1621775939
ca mau,9.1769,105.15,298.5,88,100,2.08,VN,1621775924
ovalle,-30.5983,-71.2003,292.22,13,92,1.23,CL,1621775943
talara,-4.5772,-81.2719,293.57,83,90,8.75,PE,1621775944
zhigansk,66.7697,123.3711,279.18,41,5,2.83,RU,1621775945
nanortalik,60.1432,-45.2371,274.68,75,100,5.25,GL,1621775947
poum,-20.2333,164.0167,296.56,65,5,8.06,NC,1621775948
owando,-0.4819,15.8999,303.4,61,100,1.27,CG,1621775949
contamana,-7.3333,-75.0167,299.6,76,92,1.15,PE,1621775951
halifax,44.6453,-63.5724,292.88,80,100,0.45,CA,1621775363
bilibino,68.0546,166.4372,268.15,93,19,2.34,RU,1621775953
gumdag,39.2061,54.5906,311.25,7,1,8.15,TM,1621775954
alice springs,-23.7,133.8833,286.9,35,6,2.76,AU,1621775956
tazovskiy,67.4667,78.7,277.73,98,100,5.19,RU,1621775957
torit,4.4133,32.5678,304.79,49,72,2.95,SS,1621775958
noumea,-22.2763,166.4572,295.37,99,51,2.51,NC,1621775960
shangzhi,45.2167,127.9667,283.75,95,100,4.56,CN,1621775961
ballina,-28.8667,153.5667,287.56,80,75,3.91,AU,1621775962
coihaique,-45.5752,-72.0662,280.12,93,90,3.09,CL,1621775963
calvinia,-31.4707,19.776,293.71,15,57,7.28,ZA,1621775965
gijon,43.5357,-5.6615,290.84,55,8,2.24,ES,1621775782
touros,-5.1989,-35.4608,300.65,69,52,7.07,BR,1621775967
arraial do cabo,-22.9661,-42.0278,300.13,69,0,0.0,BR,1621775739
portsmouth,50.799,-1.0913,286.73,89,100,3.58,GB,1621775859
husavik,66.0449,-17.3389,276.1,99,100,4.98,IS,1621775971
haines junction,60.7522,-137.5108,275.12,93,100,1.03,CA,1621775972
labuhan,-6.8844,112.2051,300.42,77,95,2.52,ID,1621775973
faya,18.3851,42.4509,299.44,30,7,5.61,SA,1621775974
geilo,60.5333,8.2076,280.76,92,100,1.57,NO,1621775976
darhan,49.4867,105.9228,280.89,45,98,2.7,MN,1621775978
potosi,-19.5836,-65.7531,279.19,11,6,2.23,BO,1621775979
brownsville,25.9018,-97.4975,299.21,88,1,1.79,US,1621775696
luderitz,-26.6481,15.1594,298.95,33,0,3.93,NA,1621775982
camocim,-2.9022,-40.8411,302.37,62,14,5.79,BR,1621775983
hovd,48.0056,91.6419,288.4,31,30,1.3,MN,1621775984
kodiak,57.79,-152.4072,274.88,87,1,3.09,US,1621775986
saldanha,-33.0117,17.9442,295.82,33,2,8.59,ZA,1621775987
nenagh,52.8619,-8.1967,285.89,67,95,5.18,IE,1621775988
dokka,60.84,10.0618,284.85,88,100,3.23,NO,1621775990
blyth,55.1271,-1.5086,287.51,55,40,7.0,GB,1621775992
plettenberg bay,-34.0527,23.3716,294.44,40,49,1.79,ZA,1621775993
polovinnoye,54.7914,65.9864,305.66,24,84,6.09,RU,1621775996
ramsar,36.9226,50.6426,297.84,88,75,1.03,IR,1621775997
saint-joseph,-21.3667,55.6167,298.35,74,41,5.66,RE,1621775998
nicoya,10.1483,-85.452,299.9,76,100,1.73,CR,1621776000
mareeba,-17.0,145.4333,292.55,98,17,1.16,AU,1621776001
kosh-agach,50.0,88.6667,283.8,58,10,2.7,RU,1621776002
osakarovka,50.565,72.5692,299.91,28,3,3.4,KZ,1621776004
enshi,30.3,109.4833,289.91,95,100,0.98,CN,1621776006
rodrigues alves,-7.738,-72.6509,299.51,75,16,0.94,BR,1621776007
